Day;Station;Absolute_level;Percentage_volume_stored;volume_stored;County;River_basin;Province;lat;long
2025-01-03T00:00:00.000;Reservoir of Siurana (Cornudella de Montsant);460.18;9.7;1.18;Priorat;Riu Siurana;Tarragona;41.4370456;2.1660507
2025-01-03T00:00:00.000;Reservoir of Susqueda (Osor);316;36.3;84.57;La Selva;Riu Ter;Girona;41.4370159;2.1660801
2025-01-04T00:00:00.000;Reservoir of Darnius Boadella (Darnius);136.3;17.6;10.77;Alt Empord?;Riu Muga;Girona;41.4370221;2.1660206
2025-01-04T00:00:00.000;Reservoir of Foix (Castellet i la Gornal);100.22;95.2;3.56;Alt Pened?s;Riu Foix;Barcelona;41.4371191;2.1653623
2025-01-04T00:00:00.000;Reservoir of la Baells (Cercs);615.5;59;64.55;Bergued?;Riu Llobregat;Barcelona;41.4371143;2.1653172
2025-01-04T00:00:00.000;Reservoir of la Llosa del Cavall (Nav?s);780.75;35.1;28.09;Solson?s;Riu Cardener;Lleida ;41.437125;2.1652153
2025-01-04T00:00:00.000;Reservoir of Riudecanyes;205.21;23.3;1.24;Baix Camp;Riera Riudecanyes;Tarragona;41.4370997;2.1652007
2025-01-04T00:00:00.000;Reservoir of Sant Pon? (Clariana de Cardener);519.83;51;12.42;Solson?s;Riu Cardener;Lleida ;41.437078;2.1651607
2025-01-04T00:00:00.000;Reservoir of Sau (Vilanova de Sau);387.71;15.5;25.55;Osona;Riu Ter;Barcelona;41.4370501;2.1651238
2025-01-04T00:00:00.000;Reservoir of Siurana (Cornudella de Montsant);460.18;9.7;1.18;Priorat;Riu Siurana;Tarragona;41.4370433;2.1651717
2025-01-04T00:00:00.000;Reservoir of Susqueda (Osor);316.01;36.3;84.62;La Selva;Riu Ter;Girona;41.4369968;2.165957
2025-01-05T00:00:00.000;Reservoir of Darnius Boadella (Darnius);136.28;17.6;10.75;Alt Empord?;Riu Muga;Girona;41.4369815;2.1659964
2025-01-05T00:00:00.000;Reservoir of Foix (Castellet i la Gornal);100.22;95.2;3.56;Alt Pened?s;Riu Foix;Barcelona;41.4369747;2.1660931
2025-01-05T00:00:00.000;Reservoir of la Baells (Cercs);615.46;58.9;64.45;Bergued?;Riu Llobregat;Barcelona;41.4369535;2.1661272
2025-01-05T00:00:00.000;Reservoir of la Llosa del Cavall (Nav?s);780.73;35.1;28.07;Solson?s;Riu Cardener;Lleida ;41.4368873;2.1661677
2025-01-05T00:00:00.000;Reservoir of Riudecanyes;205.22;23.3;1.24;Baix Camp;Riera Riudecanyes;Tarragona;41.4369021;2.1660774
2025-01-05T00:00:00.000;Reservoir of Sant Pon? (Clariana de Cardener);519.86;51.1;12.45;Solson?s;Riu Cardener;Lleida ;41.4370058;2.1651811
2025-01-05T00:00:00.000;Reservoir of Sau (Vilanova de Sau);387.61;15.3;25.35;Osona;Riu Ter;Barcelona;41.4370237;2.1650915
2025-01-05T00:00:00.000;Reservoir of Siurana (Cornudella de Montsant);460.18;9.7;1.18;Priorat;Riu Siurana;Tarragona;41.4369874;2.1650524
2025-01-05T00:00:00.000;Reservoir of Susqueda (Osor);316.05;36.4;84.72;La Selva;Riu Ter;Girona;41.4368815;2.1650099
