dia;Embassament de Sant Ponç (Clariana de Cardener)_nivell_absolut_Mean;Embassament de la Llosa del Cavall (Navès)_nivell_absolut_Mean;Embassament de Darnius Boadella (Darnius)_nivell_absolut_Mean;Embassament de Riudecanyes_nivell_absolut_Mean;Embassament de Susqueda (Osor)_nivell_absolut_Mean;Embassament de Sau (Vilanova de Sau)_nivell_absolut_Mean;Embassament de la Baells (Cercs)_nivell_absolut_Mean;Embassament de Siurana (Cornudella de Montsant)_nivell_absolut_Mean;Embassament de Foix (Castellet i la Gornal)_nivell_absolut_Mean
2025-02-12T00:00:00.000;520.7;779.62;135.88;205.36;319.05;378.11;613.76;460.02;99.94
2025-02-13T00:00:00.000;520.75;779.59;135.88;205.38;319.05;377.97;613.74;460.02;100.04
2025-02-14T00:00:00.000;520.78;779.58;135.87;205.38;319.02;377.9;613.73;460.02;100.05
2025-02-15T00:00:00.000;520.8;779.57;135.87;205.38;318.94;377.95;613.71;460.02;100.04
2025-02-16T00:00:00.000;520.82;779.56;135.85;205.39;318.86;377.97;613.7;460.02;100.04
2025-02-17T00:00:00.000;520.83;779.56;135.84;205.39;318.78;378;613.68;460.01;100.03
2025-02-18T00:00:00.000;520.83;779.54;135.84;205.39;318.71;378.02;613.65;460;100.03
2025-02-19T00:00:00.000;520.83;779.53;135.83;205.4;318.6;378.04;613.61;460;100.02
2025-02-20T00:00:00.000;520.82;779.52;135.83;205.4;318.57;378.05;613.58;460;100.02
2025-02-21T00:00:00.000;520.82;779.51;135.8;205.4;318.49;378.07;613.55;459.99;100.02
2025-02-22T00:00:00.000;520.82;779.52;135.8;205.41;318.4;378.14;613.52;459.99;100.03
2025-02-23T00:00:00.000;520.89;779.56;135.8;205.42;318.33;378.31;613.49;459.98;100.11
2025-02-24T00:00:00.000;520.92;779.58;135.8;205.42;318.26;378.46;613.45;459.98;100.12
2025-02-25T00:00:00.000;520.94;779.59;135.8;205.42;318.17;378.6;613.42;459.97;100.1
2025-02-26T00:00:00.000;520.96;779.6;135.8;205.42;318.09;378.8;613.39;459.96;100.09
2025-02-27T00:00:00.000;520.97;779.61;135.8;205.42;318.01;378.97;613.36;459.95;100.09
2025-02-28T00:00:00.000;520.97;779.61;135.8;205.42;317.92;379.09;613.32;459.95;100.09
2025-03-01T00:00:00.000;520.98;779.64;135.8;205.43;317.85;379.24;613.29;459.94;100.08
2025-03-02T00:00:00.000;521.03;779.76;135.79;205.43;317.76;379.4;613.27;459.93;100.08
2025-03-03T00:00:00.000;521.1;779.88;135.79;205.44;317.69;379.53;613.26;459.93;100.07
2025-03-04T00:00:00.000;521.15;779.97;135.79;205.44;317.69;379.78;613.26;459.92;100.04
2025-03-05T00:00:00.000;521.18;780.04;135.79;205.44;317.67;380.02;613.27;459.91;100.02
2025-03-06T00:00:00.000;521.2;780.1;135.79;205.45;317.61;380.28;613.28;459.91;100.01
2025-03-07T00:00:00.000;521.22;780.16;135.8;205.46;317.59;380.52;613.3;459.91;100.03
2025-03-08T00:00:00.000;521.25;780.26;136.63;205.47;318.03;381.33;613.74;459.93;100.09
2025-03-09T00:00:00.000;521.4;781.21;140.26;205.62;319.69;386.62;616.35;460.19;100.29
2025-03-10T00:00:00.000;521.64;782.42;142.3;205.93;320.4;392.94;618.7;460.55;100.42
2025-03-11T00:00:00.000;521.82;782.98;142.78;206.09;320.26;395.53;619.6;460.74;100.44
2025-03-12T00:00:00.000;521.97;783.39;143.05;206.23;320.15;396.46;620.17;460.93;100.45
2025-03-13T00:00:00.000;522.09;783.71;143.49;206.34;320.15;397.49;620.62;461.12;100.45
2025-03-14T00:00:00.000;522.25;784.05;143.81;207.04;320.15;398.5;621.07;461.83;100.51
2025-03-15T00:00:00.000;522.48;784.47;144.02;207.73;320.22;399.65;621.61;462.48;100.54
2025-03-16T00:00:00.000;522.69;784.83;144.17;208.13;320.27;400.66;622.08;462.88;100.53
2025-03-17T00:00:00.000;522.86;785.13;144.31;208.4;320.28;401.55;622.45;463.18;100.53
2025-03-18T00:00:00.000;523;785.39;144.45;208.6;320.27;402.31;622.77;463.41;100.53
2025-03-19T00:00:00.000;523.15;785.67;144.91;208.79;320.3;403.04;623.22;463.63;100.53
2025-03-20T00:00:00.000;523.32;786.07;146.64;209.1;320.65;404.22;624.32;464.05;100.54
2025-03-21T00:00:00.000;523.53;786.55;147.96;209.48;320.94;405.54;625.33;464.5;100.54
2025-03-22T00:00:00.000;523.86;787.25;149.24;209.92;321.26;407.15;626.66;465.08;100.56
2025-03-23T00:00:00.000;524.18;787.89;149.82;210.33;321.43;408.54;627.67;465.56;100.55
2025-03-24T00:00:00.000;524.53;788.46;150.29;210.72;321.54;409.98;628.54;466.04;100.54
2025-03-25T00:00:00.000;524.85;788.95;150.66;211.03;321.62;411.29;628.94;466.39;100.53
2025-03-26T00:00:00.000;525.07;789.35;150.93;211.28;321.65;412.27;628.61;466.65;100.53
2025-03-27T00:00:00.000;525.24;789.68;151.13;211.48;321.62;413.03;628.73;466.86;100.53
2025-03-28T00:00:00.000;525.37;789.95;151.28;211.63;321.64;413.63;628.93;467.03;100.52
2025-03-29T00:00:00.000;525.47;790.18;151.39;211.77;321.66;414.11;629.08;467.17;100.52
2025-03-30T00:00:00.000;525.54;790.38;151.47;211.89;321.68;414.52;629.16;467.28;100.51
2025-03-31T00:00:00.000;525.61;790.56;151.55;211.99;321.69;414.87;629.21;467.38;100.52
2025-04-01T00:00:00.000;525.66;790.73;151.61;212.07;321.69;415.18;629.27;467.46;100.52
2025-04-02T00:00:00.000;525.72;790.91;151.67;212.17;321.68;415.48;629.38;467.54;100.53
2025-04-03T00:00:00.000;525.79;791.09;151.73;212.26;321.65;415.78;629.49;467.61;100.52
2025-04-04T00:00:00.000;525.84;791.27;151.77;212.33;321.69;416.02;629.57;467.67;100.52
2025-04-05T00:00:00.000;525.89;791.41;151.81;212.41;321.7;416.25;629.51;467.72;100.51
2025-04-06T00:00:00.000;525.95;791.56;151.85;212.47;321.69;416.48;629.44;467.77;100.52
2025-04-07T00:00:00.000;526;791.71;151.88;212.52;321.93;416.53;629.39;467.81;100.51
