@iot.selfLink;@iot.id;phenomenonTime;resultTime;result;result2;Datastream@iot.navigationLink;FeatureOfInterest@iot.navigationLink;Objects@iot.navigationLink;ObservationGroups@iot.navigationLink;Subjects@iot.navigationLink
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805967);7805967;2023-07-26T16:16:57Z;2023-07-26T16:16:57Z;24.09;124.09;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805967)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805967)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805967)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805967)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805967)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805983);7805983;2023-07-26T16:17:07Z;2023-07-26T16:17:07Z;24.05;124.05;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805983)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805983)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805983)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805983)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805983)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805999);7805999;2023-07-26T16:17:17Z;2023-07-26T16:17:17Z;23.97;123.97;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805999)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805999)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805999)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805999)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805999)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806015);7806015;2023-07-26T16:17:27Z;2023-07-26T16:17:27Z;23.95;123.95;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806015)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806015)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806015)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806015)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806015)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806031);7806031;2023-07-26T16:19:11Z;2023-07-26T16:19:11Z;23.89;123.89;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806031)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806031)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806031)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806031)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806031)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806047);7806047;2023-07-26T16:19:21Z;2023-07-26T16:19:21Z;23.87;123.87;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806047)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806047)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806047)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806047)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806047)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806063);7806063;2023-07-26T16:19:31Z;2023-07-26T16:19:31Z;23.81;123.81;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806063)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806063)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806063)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806063)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806063)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806079);7806079;2023-07-26T16:19:42Z;2023-07-26T16:19:42Z;23.77;123.77;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806079)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806079)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806079)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806079)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806079)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806095);7806095;2023-07-26T16:19:52Z;2023-07-26T16:19:52Z;23.81;123.81;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806095)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806095)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806095)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806095)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806095)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806111);7806111;2023-07-26T16:20:02Z;2023-07-26T16:20:02Z;23.95;123.95;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806111)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806111)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806111)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806111)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806111)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806127);7806127;2023-07-26T16:20:12Z;2023-07-26T16:20:12Z;24.09;124.09;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806127)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806127)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806127)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806127)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806127)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806143);7806143;2023-07-26T16:20:23Z;2023-07-26T16:20:23Z;24.19;124.19;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806143)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806143)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806143)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806143)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806143)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806159);7806159;2023-07-26T16:20:33Z;2023-07-26T16:20:33Z;24.24;124.24;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806159)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806159)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806159)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806159)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806159)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806175);7806175;2023-07-26T16:20:43Z;2023-07-26T16:20:43Z;24.24;124.24;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806175)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806175)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806175)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806175)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806175)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806191);7806191;2023-07-26T16:20:53Z;2023-07-26T16:20:53Z;24.24;124.24;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806191)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806191)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806191)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806191)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806191)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806207);7806207;2023-07-26T16:21:03Z;2023-07-26T16:21:03Z;24.26;124.26;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806207)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806207)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806207)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806207)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806207)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806223);7806223;2023-07-26T16:21:14Z;2023-07-26T16:21:14Z;24.29;124.29;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806223)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806223)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806223)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806223)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806223)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806239);7806239;2023-07-26T16:21:24Z;2023-07-26T16:21:24Z;24.26;124.26;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806239)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806239)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806239)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806239)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806239)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806255);7806255;2023-07-26T16:21:34Z;2023-07-26T16:21:34Z;24.28;124.28;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806255)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806255)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806255)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806255)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806255)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806271);7806271;2023-07-26T16:21:44Z;2023-07-26T16:21:44Z;24.28;124.28;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806271)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806271)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806271)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806271)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806271)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806287);7806287;2023-07-26T16:21:55Z;2023-07-26T16:21:55Z;24.32;124.32;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806287)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806287)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806287)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806287)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806287)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806303);7806303;2023-07-26T16:22:05Z;2023-07-26T16:22:05Z;24.32;124.32;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806303)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806303)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806303)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806303)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806303)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806319);7806319;2023-07-26T16:22:15Z;2023-07-26T16:22:15Z;24.31;124.31;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806319)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806319)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806319)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806319)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806319)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806335);7806335;2023-07-26T16:22:25Z;2023-07-26T16:22:25Z;24.31;124.31;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806335)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806335)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806335)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806335)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806335)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806351);7806351;2023-07-26T16:22:35Z;2023-07-26T16:22:35Z;24.28;124.28;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806351)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806351)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806351)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806351)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806351)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806367);7806367;2023-07-26T16:22:46Z;2023-07-26T16:22:46Z;24.29;124.29;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806367)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806367)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806367)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806367)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806367)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806383);7806383;2023-07-26T16:22:56Z;2023-07-26T16:22:56Z;24.29;124.29;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806383)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806383)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806383)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806383)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806383)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806399);7806399;2023-07-26T16:23:06Z;2023-07-26T16:23:06Z;24.28;124.28;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806399)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806399)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806399)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806399)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806399)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806415);7806415;2023-07-26T16:23:16Z;2023-07-26T16:23:16Z;24.31;124.31;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806415)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806415)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806415)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806415)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806415)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806431);7806431;2023-07-26T16:23:27Z;2023-07-26T16:23:27Z;24.4;124.4;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806431)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806431)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806431)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806431)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806431)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806447);7806447;2023-07-26T16:23:37Z;2023-07-26T16:23:37Z;24.49;124.49;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806447)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806447)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806447)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806447)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806447)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806463);7806463;2023-07-26T16:23:47Z;2023-07-26T16:23:47Z;24.55;124.55;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806463)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806463)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806463)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806463)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806463)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806477);7806477;2023-07-26T16:23:57Z;2023-07-26T16:23:57Z;24.52;124.52;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806477)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806477)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806477)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806477)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806477)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806487);7806487;2023-07-26T16:24:07Z;2023-07-26T16:24:07Z;24.57;124.57;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806487)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806487)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806487)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806487)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806487)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806503);7806503;2023-07-26T16:24:18Z;2023-07-26T16:24:18Z;24.64;124.64;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806503)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806503)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806503)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806503)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7806503)/Subjects
